id,farm_crop_id,market_id,group_sale_id,qty_kg,price_per_kg_rwf,sold_on,used_recommendation
bfc22676-b0d7-426c-a26c-6c0c29105522,3a80f6a4-39ed-403e-b971-f2b6f687c5ce,34673b3c-46d5-42bd-a614-43dfbc126bf1,,273,1073,2026-05-02,true
aea366a2-4435-4d42-8e58-29f08142101e,bd956936-1078-4fdd-ac77-4758aeafd439,1de3a37a-8403-42a9-bb4d-686937393109,,343,729,2026-04-11,true
85794c3e-f43b-43e7-938b-34c4bbd6ba8c,0d876622-c974-483b-b2bb-bbab418d02c0,87867d81-ac74-46f9-85c8-dc55794a5e2e,,772,540,2026-04-30,true
a0ba05f3-9921-4754-9dba-74c70370e276,d5b06888-35ee-4629-a7fc-309c44444174,1de3a37a-8403-42a9-bb4d-686937393109,,696,740,2026-04-19,true
50fd5bfa-2199-4543-94b5-d43e2cfd9ae8,88fdec5f-0fd0-4f36-930f-d4304b1a3202,34673b3c-46d5-42bd-a614-43dfbc126bf1,,794,393,2026-05-02,true
4c41a611-f7eb-4919-b08a-7a60cf2e4906,ca939ba9-8f5d-4570-b066-cf51a702d553,3d96f1e6-906d-454a-a53b-2e9ec7136daf,,306,754,2026-04-26,true
27c1de40-ac0a-4cb1-b8a2-98259a5ef9fe,5041b316-2616-453a-aff8-dd2f133a7e9b,1de3a37a-8403-42a9-bb4d-686937393109,,272,703,2026-04-19,false
47590e6e-bdfd-4bde-811d-53e6e8df421e,3fe83c05-4eca-459d-957e-c35fc37c763c,1de3a37a-8403-42a9-bb4d-686937393109,,308,856,2026-04-21,true
163c77d0-fa6a-4eaa-b159-895377e93879,60017c46-d9b6-4bb4-9a9d-e435477f63d0,f987b6cf-eaac-4b77-9c4c-10842ee0ef58,,244,529,2026-04-19,true
79a0e408-4c49-4f83-869e-8bf3efccbc9e,0e2bc86e-bc33-4e50-86f3-135245fc59bd,e687ea86-c18b-479b-b4e9-f1ac187117d0,,666,1028,2026-04-22,true
25430e9e-61a1-472c-854c-554c8f9d1011,595cb122-3300-4223-b041-9abd27afbb31,c1f0b667-562e-47f1-ba82-8a30e163854b,,395,856,2026-04-17,false
2b2dc397-4124-4589-8b86-6b4d9269b549,655068a3-dc6b-49b2-9b82-c4a3d25b8745,34673b3c-46d5-42bd-a614-43dfbc126bf1,,482,1037,2026-05-03,true
b4c2ed8e-f3fd-43e3-bd71-7bfe3f6969db,0e95fa39-6070-4856-96ec-effc6fff08f9,e687ea86-c18b-479b-b4e9-f1ac187117d0,,140,623,2026-05-02,false
27e86138-84b4-409a-9035-5065b297c7fe,3919c2a9-4730-4e0b-970e-377aaa8f21c9,f987b6cf-eaac-4b77-9c4c-10842ee0ef58,,775,416,2026-04-14,true
b85a0793-acd2-4045-8a6d-5a2bf6d988df,6ad455a4-6b9d-4ebe-a9e6-d591736c8a33,f987b6cf-eaac-4b77-9c4c-10842ee0ef58,,681,745,2026-04-09,true
a5e628bd-8c27-4bac-a698-97ad18f22c52,e16db63e-6aa4-4df7-84a3-146925c09275,1de3a37a-8403-42a9-bb4d-686937393109,,464,383,2026-04-15,true
a1c64581-e31a-467b-b9af-7cd26b650440,0c8a5341-c102-41ca-8226-9108f6131cea,34673b3c-46d5-42bd-a614-43dfbc126bf1,,605,819,2026-05-01,true
ece2d8b5-9367-4d18-b35f-d23c394db9b0,512e69a1-27a6-42ea-8cc9-59ac2b0f624e,f987b6cf-eaac-4b77-9c4c-10842ee0ef58,,762,888,2026-04-06,false
37ae093c-a976-420a-b610-af204bc1fcd1,1f2393ed-7f3a-4a23-a044-ecd44130266f,e687ea86-c18b-479b-b4e9-f1ac187117d0,,693,788,2026-04-20,true
a36336f4-3c21-4f33-bc2b-0b83263ad18d,50aa45ff-2aa4-4392-a41b-324c06c36393,78cdf232-e2e4-43f3-81c2-d06c4f1781f2,,620,1059,2026-04-10,true
bea6dfdd-165b-4f1a-ba4a-a36cc0adda6b,37aa2e8d-d337-4b5e-a612-2d85be7e8e58,e687ea86-c18b-479b-b4e9-f1ac187117d0,,71,406,2026-05-01,true
3a083774-bb06-490d-ab41-c4b8e0843bd2,9bd95da8-1bef-44e8-867b-0c366f495141,78cdf232-e2e4-43f3-81c2-d06c4f1781f2,,96,744,2026-04-14,true
51d3c5da-639b-403e-906f-44859ef9df8d,6485d954-d8f5-4cd3-8c46-b9cb2006c528,c1f0b667-562e-47f1-ba82-8a30e163854b,,421,395,2026-04-11,true
233c3225-3f0e-4e46-b366-a0d7acbc59f5,9cb49809-2d06-4840-893d-900b8b573537,e687ea86-c18b-479b-b4e9-f1ac187117d0,,83,395,2026-04-29,true
cd3c8f5b-8b80-47bb-83f2-1434d53855a1,0e7833b4-38a7-415c-9b8e-930dda331c8d,78cdf232-e2e4-43f3-81c2-d06c4f1781f2,,229,1038,2026-04-22,true
d3f94c2d-fece-4b63-a87c-188cb32e233f,6e2e7f4d-b742-40f1-b51f-6f5497c2dbbd,1de3a37a-8403-42a9-bb4d-686937393109,,431,784,2026-04-23,true
24a2abd8-7797-47bc-9dcd-84537195dc1f,9bdf20a7-469e-47f3-a23d-dfb55485a892,1de3a37a-8403-42a9-bb4d-686937393109,,258,618,2026-05-03,false
eebaa624-9012-4e8a-b68d-6aff5a377dee,8b7396cd-1cdf-41b6-86af-bc1e6ea15f03,3d96f1e6-906d-454a-a53b-2e9ec7136daf,,54,769,2026-04-28,true
d0bc3c60-2dc5-465d-9d5b-481d56e47fa8,0c0a08fe-49a1-42c7-9eb4-abec8cad495c,1de3a37a-8403-42a9-bb4d-686937393109,,668,767,2026-04-06,true
d4de36b8-5b98-4afb-85fa-cb413e6d576e,f5cd2937-e3ad-4a29-bde2-35345b1f1a62,e687ea86-c18b-479b-b4e9-f1ac187117d0,,182,788,2026-04-09,true
ef55f29f-7cb6-4453-bebd-d6b60d47a8c7,7faea604-1b9d-42f8-b451-b8376a98d9ba,78cdf232-e2e4-43f3-81c2-d06c4f1781f2,,768,413,2026-05-05,true
e2f11ae6-b599-45c3-becf-14f794fa3457,ff0a0128-5e3c-4f3c-9be8-91a2d5416f8d,1de3a37a-8403-42a9-bb4d-686937393109,,195,403,2026-05-01,true
6a9b8fc5-fb2c-4da1-bec3-76536b05c5b2,932a246c-5403-476f-93f4-8a565f632e01,34673b3c-46d5-42bd-a614-43dfbc126bf1,,494,308,2026-04-24,false
becbfae6-e93c-4227-a7bb-90451f42bb43,56d14099-3db8-4156-82ac-e34bc3951fb3,1de3a37a-8403-42a9-bb4d-686937393109,,283,806,2026-04-07,true
36ac02df-9bb2-4f28-b5e9-c235d8ff5481,3d1a9dcf-7f4c-404d-a583-f9760fcf5c13,c1f0b667-562e-47f1-ba82-8a30e163854b,,569,611,2026-04-10,false
565b52e4-4852-4e9d-a9e1-2883e402f40b,21945b89-6d67-429b-b65c-36acb9d51a42,a7579a83-4148-47eb-9d30-6c5d8756accb,,624,890,2026-04-06,false
24f7a9bf-914e-47da-8cd7-e8378a385f43,422db447-b895-4d52-b6c4-ca4835c90bda,34673b3c-46d5-42bd-a614-43dfbc126bf1,,116,1011,2026-04-12,true
b647145a-482b-4955-af95-38d634051ff7,63b1e915-18b0-4e82-a423-058f20c32095,34673b3c-46d5-42bd-a614-43dfbc126bf1,,257,867,2026-04-20,true
4f6536cc-ae14-4c66-bb16-34330fc6d036,53facc6d-abfe-4b1d-9db2-71727b7b6438,87867d81-ac74-46f9-85c8-dc55794a5e2e,,795,771,2026-04-15,true
0850b935-4176-4247-a576-5a1ed9008cc0,9fc81992-dcc6-4665-8b56-f43cc99deed8,d650292e-5f02-4723-baba-6c18168de0e3,,178,461,2026-04-18,false
34ce86a9-2b2a-4a15-a2e8-beb42f614cc2,7f3d3075-c09c-4357-87e9-4331bf7e276c,34673b3c-46d5-42bd-a614-43dfbc126bf1,,673,416,2026-04-09,true
c181e72c-ebc7-4994-9cd5-8ada2c847c49,fc8ffc90-6cc8-4034-8779-414dc7b2aac9,87867d81-ac74-46f9-85c8-dc55794a5e2e,,107,410,2026-04-17,true
a493f0f3-97fd-45f2-8a93-8c85b91fe6f3,0b9f16d9-84fc-4260-b108-f5f5f3e06723,e687ea86-c18b-479b-b4e9-f1ac187117d0,,560,828,2026-04-24,false
ba7fdd30-8daf-4a98-9887-dd30a6bb92d0,38d9e565-62da-4358-aa0c-689658fa0dcc,f987b6cf-eaac-4b77-9c4c-10842ee0ef58,,387,1027,2026-04-09,true
d6109af3-6c69-4a70-a09b-a9eb0b70aee0,21dcd03c-69e0-45d2-babf-7ac3065786ee,c1f0b667-562e-47f1-ba82-8a30e163854b,,742,759,2026-04-20,true
d17287d1-0fc7-4dd7-8daa-479e6953ab6d,6638b5ed-2c8f-4507-b0b2-2fd4b5902e83,1de3a37a-8403-42a9-bb4d-686937393109,,774,797,2026-04-16,true
8a92fd00-2a29-4057-b0b5-42a18951a06a,4b120087-ba16-41c5-ace3-5d7ced70ab94,1de3a37a-8403-42a9-bb4d-686937393109,,50,868,2026-05-05,true
33d135e4-4163-4dce-8212-c103e36f72fd,567f591f-0283-43f4-bceb-5e4b0a33b985,34673b3c-46d5-42bd-a614-43dfbc126bf1,,227,662,2026-04-13,false
8b75f2e9-315f-4ea6-b45e-7fbd289f23eb,87432c06-36ee-455a-ab77-d647ea3b30ed,87867d81-ac74-46f9-85c8-dc55794a5e2e,,591,432,2026-04-25,false
a945cfbb-65da-4bae-b16c-3b6c47ff2129,9861ceec-9218-4af9-8da1-a89abc758e0a,e687ea86-c18b-479b-b4e9-f1ac187117d0,,460,1032,2026-04-10,true
95a65ca5-5470-48bc-a302-7f0d5e5cb030,72af40f3-c7e8-4ca8-bdf9-913d60918176,d650292e-5f02-4723-baba-6c18168de0e3,,209,1037,2026-04-12,true
dccf6d9b-9f13-43a3-a0fe-73e249c59e29,4382b44b-dd02-40ad-afe8-fa9f8622a56a,3d96f1e6-906d-454a-a53b-2e9ec7136daf,,799,1039,2026-05-01,true
82056b7b-f158-4701-aeba-0edf9f31265b,204fa6a2-a652-4fd8-8daa-78965bf45a6b,d650292e-5f02-4723-baba-6c18168de0e3,,565,1059,2026-05-01,true
d39d347b-c73b-4249-a384-02d37d13a914,f8a7f2ee-230b-44ac-ae79-f69a659c2266,87867d81-ac74-46f9-85c8-dc55794a5e2e,,562,810,2026-04-25,true
7c2275ba-b0ae-431a-b401-0fedbc470217,029afd20-3c18-461a-b9d1-2e0fc5c9bc7f,f987b6cf-eaac-4b77-9c4c-10842ee0ef58,,386,866,2026-05-03,false
