"#","Product Name","Product Name En","Markets","Date","Farmgate Price","Wholesale Price","Retail Price","Province","District"
"83","Igi- Pondeze","Igi- Pondeze","matimba","Tue May 05 2026 12:20:23 GMT+0300 (Moscow Standard Time)","150","180","250","",""
"84","Umuceri - Tz No 2","Umuceri - Tz No 2","matimba","Tue May 05 2026 12:20:23 GMT+0300 (Moscow Standard Time)","1400","1500","1800","",""
"85","Isukari","Isukari","matimba","Tue May 05 2026 12:20:23 GMT+0300 (Moscow Standard Time)","1480","1500","1800","",""
"86","Amavuta ubuto","Amavuta ubuto","matimba","Tue May 05 2026 12:20:23 GMT+0300 (Moscow Standard Time)","2800","3000","3200","",""
"87","Amakara","Amakara","matimba","Tue May 05 2026 12:20:23 GMT+0300 (Moscow Standard Time)","12000","13000","15000","",""
"88","Ibishyimbo - Mushingiriro","Ibishyimbo - Mushingiriro","mubyangabo","Tue May 05 2026 12:18:42 GMT+0300 (Moscow Standard Time)","950","1000","1000","",""
"89","Amatunda","Amatunda","nyakarambi","Tue May 05 2026 12:28:41 GMT+0300 (Moscow Standard Time)","1000","1500","2000","",""
"90","Amacunga","Amacunga","nyakarambi","Tue May 05 2026 12:24:55 GMT+0300 (Moscow Standard Time)","600","800","1000","",""
"91","Ibinyomoro","Ibinyomoro","nyakarambi","Tue May 05 2026 12:21:17 GMT+0300 (Moscow Standard Time)","600","1000","1500","",""
"92","Amavuta ubuto","Amavuta ubuto","nyakarambi","Tue May 05 2026 12:15:44 GMT+0300 (Moscow Standard Time)","2800","2900","3000","",""
"93","Ibirayi - Peko","Ibirayi - Peko","byumba","Tue May 05 2026 12:19:23 GMT+0300 (Moscow Standard Time)","500","550","600","",""
"94","Igitoki","Igitoki","byumba","Tue May 05 2026 12:17:33 GMT+0300 (Moscow Standard Time)","380","400","450","",""
"95","Ibijumba","Ibijumba","byumba","Tue May 05 2026 12:15:45 GMT+0300 (Moscow Standard Time)","200","250","300","",""
"96","Ibigori","Ibigori","byumba","Tue May 05 2026 12:14:26 GMT+0300 (Moscow Standard Time)","480","500","550","",""
"97","Amatunda","Amatunda","byumba","Tue May 05 2026 12:13:03 GMT+0300 (Moscow Standard Time)","1000","1300","1500","",""
"98","Ibirayi- Kinigi Grade 2","Ibirayi- Kinigi Grade 2","byumba","Tue May 05 2026 12:08:20 GMT+0300 (Moscow Standard Time)","500","550","650","",""
"99","Urukwavu","Urukwavu","birambo","Tue May 05 2026 12:20:31 GMT+0300 (Moscow Standard Time)","4100","4800","5933","",""
"100","Ibishyimbo Ibinyarwanda","Ibishyimbo Ibinyarwanda","birambo","Tue May 05 2026 12:16:54 GMT+0300 (Moscow Standard Time)","1033","1050","1100","",""
"101","Ibishyimbo/Mutiki","Ibishyimbo/Mutiki","birambo","Tue May 05 2026 12:15:13 GMT+0300 (Moscow Standard Time)","1100","1150","1200","",""
"102","Ibishyimbo Shyushya","Ibishyimbo Shyushya","birambo","Tue May 05 2026 12:14:19 GMT+0300 (Moscow Standard Time)","1100","1150","1200","",""
"103","Ibishyimbo - Mushingiriro","Ibishyimbo - Mushingiriro","birambo","Tue May 05 2026 12:13:19 GMT+0300 (Moscow Standard Time)","1100","1150","1200","",""
"104","Ifu-ingano","Ifu-ingano","birambo","Tue May 05 2026 12:11:42 GMT+0300 (Moscow Standard Time)","1100","1150","1200","",""
"105","Soya","Soya","birambo","Tue May 05 2026 12:09:32 GMT+0300 (Moscow Standard Time)","1100","1150","1200","",""
"106","Ifu - Ibigori - Mugurusu","Ifu - Ibigori - Mugurusu","birambo","Tue May 05 2026 12:07:40 GMT+0300 (Moscow Standard Time)","1033","1100","1200","",""
"107","Umuceri - RW - Kigori","Umuceri - RW - Kigori","birambo","Tue May 05 2026 12:05:14 GMT+0300 (Moscow Standard Time)","1083","1150","1200","",""
"108","igi - irinyaRwanda","igi - irinyaRwanda","birambo","Tue May 05 2026 12:04:21 GMT+0300 (Moscow Standard Time)","173","190","200","",""
"109","Igi- Pondeze","Igi- Pondeze","birambo","Tue May 05 2026 12:02:52 GMT+0300 (Moscow Standard Time)","173","190","200","",""
"110","Inkoko - Isake","Inkoko - Isake","birambo","Tue May 05 2026 12:00:01 GMT+0300 (Moscow Standard Time)","8500","9200","9867","",""
"111","Umuceri - Tz No 2","Umuceri - Tz No 2","birambo","Tue May 05 2026 11:57:07 GMT+0300 (Moscow Standard Time)","1450","1550","1600","",""
"112","Ibirayi - Kuruseke","Ibirayi - Kuruseke","birambo","Tue May 05 2026 11:56:18 GMT+0300 (Moscow Standard Time)","520","540","550","",""
"113","ibirayi - Kuruza","ibirayi - Kuruza","birambo","Tue May 05 2026 11:53:21 GMT+0300 (Moscow Standard Time)","520","540","550","",""
"114","Imyumbati","Imyumbati","birambo","Tue May 05 2026 11:52:15 GMT+0300 (Moscow Standard Time)","277","350","400","",""
"115","Igitoki","Igitoki","birambo","Tue May 05 2026 11:51:15 GMT+0300 (Moscow Standard Time)","277","350","400","",""
"116","Amateke","Amateke","birambo","Tue May 05 2026 11:49:16 GMT+0300 (Moscow Standard Time)","277","350","393","",""
"117","Isukari","Isukari","birambo","Tue May 05 2026 11:46:39 GMT+0300 (Moscow Standard Time)","1433","1550","1683","",""
"118","Amavuta ubuto","Amavuta ubuto","birambo","Tue May 05 2026 11:44:26 GMT+0300 (Moscow Standard Time)","2933","3100","3133","",""
"119","Amavuta - Amamesa","Amavuta - Amamesa","birambo","Tue May 05 2026 11:41:55 GMT+0300 (Moscow Standard Time)","2850","2950","3000","",""
"120","Ibinyomoro","Ibinyomoro","matimba","Tue May 05 2026 12:19:22 GMT+0300 (Moscow Standard Time)","1200","1300","1500","",""
"121","Umuceri Pakistani","Umuceri Pakistani","birambo","Tue May 05 2026 11:39:05 GMT+0300 (Moscow Standard Time)","1217","1280","1400","",""
"122","Umuceri Pakistani","Umuceri Pakistani","matimba","Tue May 05 2026 12:17:58 GMT+0300 (Moscow Standard Time)","1200","1300","1500","",""
"123","Umuceri Pakistani","Umuceri Pakistani","matimba","Mon May 04 2026 14:47:33 GMT+0300 (Moscow Standard Time)","1200","1240","1500","",""
"124","Ibishyimbo - Mushingiriro","Ibishyimbo - Mushingiriro","byumba","Mon May 04 2026 11:13:16 GMT+0300 (Moscow Standard Time)","800","900","1000","",""
"125","Ibishyimbo - Mushingiriro","Ibishyimbo - Mushingiriro","byumba","Mon May 04 2026 11:13:16 GMT+0300 (Moscow Standard Time)","800","900","1000","",""
"126","Umuceri - Tz No 2","Umuceri - Tz No 2","nyakarambi","Tue May 05 2026 12:04:56 GMT+0300 (Moscow Standard Time)","1300","1500","1700","",""
"127","Umuceri - RW - Kigori","Umuceri - RW - Kigori","nyakarambi","Tue May 05 2026 12:00:10 GMT+0300 (Moscow Standard Time)","900","1100","1300","",""
"128","Soya","Soya","nyakarambi","Tue May 05 2026 11:54:41 GMT+0300 (Moscow Standard Time)","800","1000","1200","",""
"129","Isukari","Isukari","nyakarambi","Tue May 05 2026 11:50:48 GMT+0300 (Moscow Standard Time)","1300","1500","1700","",""
"130","Inyanya","Inyanya","nyakarambi","Tue May 05 2026 11:42:11 GMT+0300 (Moscow Standard Time)","600","800","1000","",""
"131","inyama-inka-imvange","inyama-inka-imvange","nyakarambi","Tue May 05 2026 11:38:42 GMT+0300 (Moscow Standard Time)","5500","6000","6500","",""
"132","Inyama-inka- Iroti","Inyama-inka- Iroti","nyakarambi","Tue May 05 2026 11:29:07 GMT+0300 (Moscow Standard Time)","7000","7500","8000","",""
"133","Ingano","Ingano","nyakarambi","Tue May 05 2026 11:18:27 GMT+0300 (Moscow Standard Time)","1000","1200","1400","",""
"134","Igi- Pondeze","Igi- Pondeze","nyakarambi","Tue May 05 2026 11:16:19 GMT+0300 (Moscow Standard Time)","150","170","200","",""
"135","igi - irinyaRwanda","igi - irinyaRwanda","nyakarambi","Tue May 05 2026 11:12:01 GMT+0300 (Moscow Standard Time)","150","200","250","",""
"136","Ifu - Ibigori - Mugurusu","Ifu - Ibigori - Mugurusu","nyakarambi","Tue May 05 2026 11:04:46 GMT+0300 (Moscow Standard Time)","800","1000","1200","",""
"137","Ibitunguru-umweru","Ibitunguru-umweru","nyakarambi","Tue May 05 2026 10:58:04 GMT+0300 (Moscow Standard Time)","1000","1200","1500","",""
"138","ibitunguru-bitukura","ibitunguru-bitukura","nyakarambi","Tue May 05 2026 10:56:02 GMT+0300 (Moscow Standard Time)","800","1000","1200","",""
"139","Ibishyimbo Shyushya","Ibishyimbo Shyushya","nyakarambi","Tue May 05 2026 10:51:37 GMT+0300 (Moscow Standard Time)","800","1000","1200","",""
"140","Ibishyimbo Colta","Ibishyimbo Colta","nyakarambi","Tue May 05 2026 10:47:27 GMT+0300 (Moscow Standard Time)","1000","1200","1400","",""
"141","Ibishyimbo - Mushingiriro","Ibishyimbo - Mushingiriro","nyakarambi","Tue May 05 2026 10:36:34 GMT+0300 (Moscow Standard Time)","700","900","1100","",""
"142","Ibirayi- Kinigi Grade 2","Ibirayi- Kinigi Grade 2","nyakarambi","Tue May 05 2026 10:33:24 GMT+0300 (Moscow Standard Time)","400","500","700","",""
"143","Ibigori","Ibigori","nyakarambi","Tue May 05 2026 10:26:48 GMT+0300 (Moscow Standard Time)","400","500","600","",""
"144","Ifu-imyumbati","Ifu-imyumbati","nyakarambi","Tue May 05 2026 10:25:17 GMT+0300 (Moscow Standard Time)","400","500","600","",""
"145","Imyumbati","Imyumbati","nyakarambi","Tue May 05 2026 10:24:35 GMT+0300 (Moscow Standard Time)","400","500","600","",""
"146","Avoka","Avoka","nyakarambi","Tue May 05 2026 10:22:32 GMT+0300 (Moscow Standard Time)","400","500","600","",""
"147","Amashaza","Amashaza","nyakarambi","Tue May 05 2026 10:19:08 GMT+0300 (Moscow Standard Time)","1600","1800","2000","",""
"148","Amasaka","Amasaka","nyakarambi","Tue May 05 2026 10:15:46 GMT+0300 (Moscow Standard Time)","600","700","800","",""
"149","Ifi- Indagara-umunyu","Ifi- Indagara-umunyu","mulindi","Tue May 05 2026 11:58:38 GMT+0300 (Moscow Standard Time)","3000","3500","4000","",""
"150","Inyama-inka- Iroti","Inyama-inka- Iroti","mulindi","Tue May 05 2026 11:58:38 GMT+0300 (Moscow Standard Time)","8000","8500","9000","",""
"151","Inyanya","Inyanya","mulindi","Tue May 05 2026 11:58:38 GMT+0300 (Moscow Standard Time)","700","800","900","",""
"152","Umuceri - Tz No 2","Umuceri - Tz No 2","mulindi","Tue May 05 2026 11:53:19 GMT+0300 (Moscow Standard Time)","1400","1500","1700","",""
"153","Ibirayi- Kinigi Grade 2","Ibirayi- Kinigi Grade 2","mulindi","Tue May 05 2026 11:53:19 GMT+0300 (Moscow Standard Time)","650","680","700","",""
"154","Ibirayi- Kinigi Grade 1","Ibirayi- Kinigi Grade 1","mulindi","Tue May 05 2026 11:53:19 GMT+0300 (Moscow Standard Time)","690","720","750","",""
"155","Soya","Soya","mulindi","Tue May 05 2026 11:32:14 GMT+0300 (Moscow Standard Time)","1000","1100","1200","",""
"156","Ingano","Ingano","mulindi","Tue May 05 2026 11:32:14 GMT+0300 (Moscow Standard Time)","1000","1100","1200","",""
"157","Ifu - Ibigori - Mugurusu","Ifu - Ibigori - Mugurusu","mulindi","Tue May 05 2026 11:32:14 GMT+0300 (Moscow Standard Time)","1000","1100","1200","",""
"158","Ibishyimbo Shyushya","Ibishyimbo Shyushya","mulindi","Tue May 05 2026 11:32:14 GMT+0300 (Moscow Standard Time)","1000","1100","1200","",""
"159","Ibishyimbo/Mutiki","Ibishyimbo/Mutiki","mulindi","Tue May 05 2026 11:32:14 GMT+0300 (Moscow Standard Time)","1100","1200","1300","",""
"160","Ibishyimbo Kiryumukwe","Ibishyimbo Kiryumukwe","mulindi","Tue May 05 2026 11:32:14 GMT+0300 (Moscow Standard Time)","1100","1200","1300","",""
"161","Ibishyimbo Ibinyarwanda","Ibishyimbo Ibinyarwanda","mulindi","Tue May 05 2026 11:32:14 GMT+0300 (Moscow Standard Time)","900","1000","1100","",""
"162","Isukari","Isukari","mulindi","Tue May 05 2026 11:32:14 GMT+0300 (Moscow Standard Time)","1300","1400","1500","",""
"163","Ibishyimbo Colta","Ibishyimbo Colta","mulindi","Tue May 05 2026 11:32:14 GMT+0300 (Moscow Standard Time)","1300","1400","1500","",""
"164","Ibinyomoro","Ibinyomoro","mulindi","Tue May 05 2026 11:32:14 GMT+0300 (Moscow Standard Time)","1400","1450","1500","",""
"165","Imyumbati","Imyumbati","mulindi","Tue May 05 2026 11:32:14 GMT+0300 (Moscow Standard Time)","400","450","500","",""
"166","inshyushyu","inshyushyu","mulindi","Tue May 05 2026 11:32:14 GMT+0300 (Moscow Standard Time)","600","650","700","",""
"167","inyama-inka-imvange","inyama-inka-imvange","mulindi","Tue May 05 2026 11:32:14 GMT+0300 (Moscow Standard Time)","6000","6500","7000","",""
"168","Inyama - Inkoko - rwanda","Inyama - Inkoko - rwanda","mulindi","Tue May 05 2026 11:32:14 GMT+0300 (Moscow Standard Time)","6000","6500","7000","",""
"169","IFI - Tilapia","IFI - Tilapia","mulindi","Tue May 05 2026 11:32:14 GMT+0300 (Moscow Standard Time)","6000","6500","7000","",""
"170","inyama - inkoko - pondezi","inyama - inkoko - pondezi","mulindi","Tue May 05 2026 11:32:14 GMT+0300 (Moscow Standard Time)","4000","4500","5000","",""
"171","Ibijumba","Ibijumba","mulindi","Tue May 05 2026 11:32:14 GMT+0300 (Moscow Standard Time)","400","450","500","",""
"172","ibirayi - Kirundo","ibirayi - Kirundo","mulindi","Tue May 05 2026 11:32:14 GMT+0300 (Moscow Standard Time)","520","550","600","",""
"173","Ibigori","Ibigori","mulindi","Tue May 05 2026 11:32:14 GMT+0300 (Moscow Standard Time)","500","550","600","",""
"174","Karoti","Karoti","mulindi","Tue May 05 2026 11:32:14 GMT+0300 (Moscow Standard Time)","700","750","800","",""
"175","Avoka","Avoka","mulindi","Tue May 05 2026 11:23:53 GMT+0300 (Moscow Standard Time)","700","750","800","",""
"176","Igi- Pondeze","Igi- Pondeze","mulindi","Tue May 05 2026 11:23:53 GMT+0300 (Moscow Standard Time)","160","180","200","",""
"177","Umuceli-Tz","Umuceli-Tz","mulindi","Tue May 05 2026 11:23:53 GMT+0300 (Moscow Standard Time)","1700","1800","2000","",""
"178","Amatunda","Amatunda","mulindi","Tue May 05 2026 11:23:53 GMT+0300 (Moscow Standard Time)","1700","1800","1900","",""
"179","Ibirayi- Kinigi Grade 1","Ibirayi- Kinigi Grade 1","mubyangabo","Tue May 05 2026 11:43:43 GMT+0300 (Moscow Standard Time)","670","700","700","",""
"180","Ibirayi - Kuruseke","Ibirayi - Kuruseke","mubyangabo","Tue May 05 2026 11:43:43 GMT+0300 (Moscow Standard Time)","520","550","550","",""
"181","Ifi - isambaza","Ifi - isambaza","mubyangabo","Tue May 05 2026 11:43:43 GMT+0300 (Moscow Standard Time)","4000","6000","6000","",""
"182","Ibirayi - Kuruseke","Ibirayi - Kuruseke","mahoko","Tue May 05 2026 11:44:13 GMT+0300 (Moscow Standard Time)","550","580","600","",""
"183","ibirayi - Kirundo","ibirayi - Kirundo","mahoko","Tue May 05 2026 11:44:13 GMT+0300 (Moscow Standard Time)","550","580","600","",""
"184","Ifi- Indagara-umunyu","Ifi- Indagara-umunyu","mubyangabo","Tue May 05 2026 11:39:17 GMT+0300 (Moscow Standard Time)","3500","4000","4000","",""
